1,0,0,0,1,0,0,0,1,0,0,0.7535,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0251520149974389,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0256039375491472,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0263495839942121,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0273827706717208,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0286973139207605,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0302870300804185,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.032145735489782,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0342672464879383,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0366453794139745,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0392739506069779,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0421467764060357,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0452576731502351,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0486004571786635,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.052168944830408,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0559569524445558,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0599582963601941,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0641667929164103,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0685762584522915,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.073180509306925,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.077973361819398,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0829486323287976,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0881001371742113,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0934216926947261,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0989071152294293,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.104550221117408,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.11034482669775,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.116284748309542,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.122363802291871,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.128575804983825,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.13491457272449,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.141373921852955,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.147947668708305,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.15462962962963,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.161413620956015,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.168293459026547,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.175262960180316,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.182315940756406,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.189446217093906,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.196647605531903,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.203913922409484,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.211238984065736,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.218616606839747,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.226040607070604,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.233504801097394,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.241003005259204,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.248529035895121,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.256076709344233,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.263639841945627,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.27121225003839,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.27878774996161,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.286360158054373,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.293923290655767,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.301470964104879,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.308996994740796,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.316495198902606,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.323959392929396,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.331383393160253,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.338761015934264,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.346086077590516,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.353352394468097,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.360553782906094,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.367684059243594,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.374737039819685,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.381706540973453,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.388586379043985,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.39537037037037,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.402052331291695,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.408626078147045,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.41508542727551,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.421424195016175,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.427636197708129,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.433715251690458,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.43965517330225,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.445449778882592,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.451092884770571,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.456578307305274,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.461899862825789,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.467051367671202,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.472026638180602,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.476819490693075,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.481423741547709,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.48583320708359,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.490041703639806,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.494043047555444,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.497831055169592,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.501399542821337,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.504742326849765,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.507853223593964,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.510726049393022,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.513354620586026,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.515732753512062,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.517854264510218,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.519712969919581,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.52130268607924,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.522617229328279,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.523650416005788,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.524396062450853,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.524847985002561,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.525,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.525,1
-0.7071067005508,0.000477569181036238,0.7071067005508,0.00033769240639643,0.999999885963832,-0.00033769240639643,-0.707106781186548,0,-0.707106781186548,0.999695970005122,-0.000304029994877868,0.525,1
-0.7071055084495,0.00189732462928167,0.7071055084495,0.00134161111147732,0.999998200078006,-0.00134161111147732,-0.707106781186548,0,-0.707106781186548,0.998792124901706,-0.00120787509829444,0.525,1
-0.707100425624847,0.00423983045886957,0.707100425624847,0.00299801286854794,0.999991011878447,-0.00299801286854794,-0.707106781186548,0,-0.707106781186548,0.997300832011576,-0.00269916798842419,0.525,1
-0.70708696969307,0.00748562492672889,0.70708696969307,0.00529313614710905,0.999971982317233,-0.00529313614710905,-0.707106781186548,0,-0.707106781186548,0.995234458656558,-0.00476554134344156,0.525,1
-0.70705908073163,0.0116151930627572,0.70705908073163,0.00821318177946658,0.999932541369724,-0.00821318177946658,-0.707106781186548,0,-0.707106781186548,0.992605372158479,-0.00739462784152102,0.525,1
-0.707009244425422,0.0166089311512811,0.707009244425422,0.0117442878453313,0.999862062189586,-0.0117442878453313,-0.707106781186548,0,-0.707106781186548,0.989425939839163,-0.010574060160837,0.525,1
-0.706928612907465,0.022447104611832,0.706928612907465,0.0158724998890303,0.999748032003337,-0.0158724998890303,-0.707106781186548,0,-0.707106781186548,0.985708529020436,-0.014291470979564,0.525,1
-0.706807123443527,0.0291098007374624,0.706807123443527,0.0205837375004488,0.99957621995575,-0.0205837375004488,-0.707106781186548,0,-0.707106781186548,0.981465507024123,-0.0185344929758765,0.525,1
-0.706633615114821,0.0365768776622456,0.706633615114821,0.0258637582296046,0.999330842124109,-0.0258637582296046,-0.707106781186548,0,-0.707106781186548,0.976709241172051,-0.0232907588279489,0.525,1
-0.706395943649584,0.044827910846112,0.706395943649584,0.0316981197457118,0.998994723914583,-0.0316981197457118,-0.707106781186548,0,-0.707106781186548,0.971452098786044,-0.0285479012139557,0.525,1
-0.706081094544016,0.0538421382845138,0.706081094544016,0.0380721410945635,0.998549460039387,-0.0380721410945635,-0.707106781186548,0,-0.707106781186548,0.965706447187929,-0.0342935528120713,0.525,1
-0.705675294596836,0.0635984055722893,0.705675294596836,0.0449708638528181,0.997975572250475,-0.0449708638528181,-0.707106781186548,0,-0.707106781186548,0.95948465369953,-0.0405153463004703,0.525,1
-0.705164121960513,0.0740751118751591,0.705164121960513,0.0523790139240772,0.997252664975473,-0.0523790139240772,-0.707106781186548,0,-0.707106781186548,0.952799085642673,-0.047200914357327,0.525,1
-0.704532614786957,0.0852501577881592,0.704532614786957,0.0602809646692305,0.996359578965894,-0.0602809646692305,-0.707106781186548,0,-0.707106781186548,0.945662110339184,-0.0543378896608159,0.525,1
-0.703765378517017,0.0971008959876256,0.703765378517017,0.0686607020121397,0.9952745430274,-0.0686607020121397,-0.707106781186548,0,-0.707106781186548,0.938086095110888,-0.0619139048891115,0.525,1
-0.702846691832273,0.109604085511717,0.702846691832273,0.0775017921110856,0.993975323858264,-0.0775017921110856,-0.707106781186548,0,-0.707106781186548,0.930083407279612,-0.0699165927203883,0.525,1
-0.701760611255132,0.122735850433556,0.701760611255132,0.0867873521362655,0.99243937397624,-0.0867873521362655,-0.707106781186548,0,-0.707106781186548,0.921666414167179,-0.0783335858328206,0.525,1
-0.700491074349811,0.136471643620557,0.700491074349811,0.0965000246437696,0.990643977666802,-0.0965000246437696,-0.707106781186548,0,-0.707106781186548,0.912847483095417,-0.087152516904583,0.525,1
