0,0,1,0,1,0,-1,0,0,0,0,0.5,0
-0.000238784597325639,0,0.999999971490958,0,1,0,-0.999999971490958,0,-0.000238784597325639,0.000304029994877868,0,0.499885988751921,0
-0.000948662741520666,0,0.9999995500194,0,1,0,-0.9999995500194,0,-0.000948662741520666,0.00120787509829444,0,0.49954704683814,0
-0.00211991999296478,0,0.999997752967087,0,1,0,-0.999997752967087,0,-0.00211991999296478,0.00269916798842419,0,0.498987812004341,0
-0.00374283867987295,0,0.999992995554777,0,1,0,-0.999992995554777,0,-0.00374283867987295,0.00476554134344156,0,0.498212921996209,0
-0.00580769447698315,0,0.99998313520022,0,1,0,-0.99998313520022,0,-0.00580769447698315,0.00739462784152102,0,0.49722701455943,0
-0.00830475196540414,0,0.999965514952787,0,1,0,-0.999965514952787,0,-0.00830475196540414,0.010574060160837,0,0.496034727439686,0
-0.011224259366723,0,0.999937006016713,0,1,0,-0.999937006016713,0,-0.011224259366723,0.014291470979564,0,0.494640698382664,0
-0.0145564426329089,0,0.99989404937617,0,1,0,-0.99989404937617,0,-0.0145564426329089,0.0185344929758765,0,0.493049565134046,0
-0.0182914990622813,0,0.999832696535803,0,1,0,-0.999832696535803,0,-0.0182914990622813,0.0232907588279489,0,0.491265965439519,0
-0.0224195906008277,0,0.999748649390081,0,1,0,-0.999748649390081,0,-0.0224195906008277,0.0285479012139557,0,0.489294537044767,0
-0.0269308369774597,0,0.999637299233924,0,1,0,-0.999637299233924,0,-0.0269308369774597,0.0342935528120713,0,0.487139917695473,0
-0.0318153088113665,0,0.999493764925643,0,1,0,-0.999493764925643,0,-0.0318153088113665,0.0405153463004703,0,0.484806745137324,0
-0.0370630208194581,0,0.999312930211421,0,1,0,-0.999312930211421,0,-0.0370630208194581,0.047200914357327,0,0.482299657116002,0
-0.0426639252419758,0,0.999089480218337,0,1,0,-0.999089480218337,0,-0.0426639252419758,0.0543378896608159,0,0.479623291377194,0
-0.0486079055946653,0,0.998817937120525,0,1,0,-0.998817937120525,0,-0.0486079055946653,0.0619139048891115,0,0.476782285666583,0
-0.0548847708464577,0,0.998492694980355,0,1,0,-0.998492694980355,0,-0.0548847708464577,0.0699165927203883,0,0.473781277729854,0
-0.0614842501123651,0,0.99810805376378,0,1,0,-0.99810805376378,0,-0.0614842501123651,0.0783335858328206,0,0.470624905312692,0
-0.0683959879422682,0,0.997658252526085,0,1,0,-0.997658252526085,0,-0.0683959879422682,0.087152516904583,0,0.467317806160781,0
-0.0756095402774403,0,0.997137501761434,0,1,0,-0.997137501761434,0,-0.0756095402774403,0.09636101861385,0,0.463864618019806,0
-0.0831143711380102,0,0.996540014906744,0,1,0,-0.996540014906744,0,-0.0831143711380102,0.105946723638796,0,0.460269978635452,0
-0.0908998500961137,0,0.99586003898766,0,1,0,-0.99586003898766,0,-0.0908998500961137,0.115897264657595,0,0.456538525753402,0
-0.0989552505812072,0,0.995091884391794,0,1,0,-0.995091884391794,0,-0.0989552505812072,0.126200274348423,0,0.452674897119342,0
-0.107269749055931,0,0.994229953751886,0,1,0,-0.994229953751886,0,-0.107269749055931,0.136843385389452,0,0.448683730478955,0
-0.115832425092993,0,0.993268769919339,0,1,0,-0.993268769919339,0,-0.115832425092993,0.147814230458859,0,0.444569663577928,0
-0.124632262375833,0,0.992203003006482,0,1,0,-0.992203003006482,0,-0.124632262375833,0.159100442234816,0,0.440337334161944,0
-0.133658150638264,0,0.99102749647422,0,1,0,-0.99102749647422,0,-0.133658150638264,0.1706896533955,0,0.435991379976688,0
-0.142898888550982,0,0.989737292240165,0,1,0,-0.989737292240165,0,-0.142898888550982,0.182569496619083,0,0.431536438767844,0
-0.152343187555654,0,0.988327654781239,0,1,0,-0.988327654781239,0,-0.152343187555654,0.194727604583742,0,0.426977148281097,0
-0.161979676640392,0,0.986794094203788,0,1,0,-0.986794094203788,0,-0.161979676640392,0.207151609967649,0,0.422318146262132,0
-0.171796908043701,0,0.985132388253794,0,1,0,-0.985132388253794,0,-0.171796908043701,0.21982914544898,0,0.417564070456632,0
-0.1817833638675,0,0.983338603239503,0,1,0,-0.983338603239503,0,-0.1817833638675,0.232747843705909,0,0.412719558610284,0
-0.191927463573601,0,0.981409113838976,0,1,0,-0.981409113838976,0,-0.191927463573601,0.245895337416611,0,0.407789248468771,0
-0.202217572332038,0,0.979340621765551,0,1,0,-0.979340621765551,0,-0.202217572332038,0.259259259259259,0,0.402777777777778,0
-0.212642010183949,0,0.977130173265021,0,1,0,-0.977130173265021,0,-0.212642010183949,0.272827241912029,0,0.397689784282989,0
-0.223189061976274,0,0.974775175419518,0,1,0,-0.974775175419518,0,-0.223189061976274,0.286586918053095,0,0.392529905730089,0
-0.233846988020439,0,0.972273411234601,0,1,0,-0.972273411234601,0,-0.233846988020439,0.300525920360631,0,0.387302779864763,0
-0.244604035422376,0,0.969623053487843,0,1,0,-0.969623053487843,0,-0.244604035422376,0.314631881512812,0,0.382013044432695,0
-0.255448450026742,0,0.966822677319339,0,1,0,-0.966822677319339,0,-0.255448450026742,0.328892434187812,0,0.37666533717957,0
-0.266368488914103,0,0.963871271546993,0,1,0,-0.963871271546993,0,-0.266368488914103,0.343295211063806,0,0.371264295851073,0
-0.277352433386015,0,0.960768248692085,0,1,0,-0.960768248692085,0,-0.277352433386015,0.357827844818968,0,0.365814558192887,0
-0.288388602369564,0,0.957513453703565,0,1,0,-0.957513453703565,0,-0.288388602369564,0.372477968131473,0,0.360320761950698,0
-0.299465366169852,0,0.954107171372669,0,1,0,-0.954107171372669,0,-0.299465366169852,0.387233213679495,0,0.354787544870189,0
-0.310571160496281,0,0.950550132432789,0,1,0,-0.950550132432789,0,-0.310571160496281,0.402081214141208,0,0.349219544697047,0
-0.321694500686203,0,0.946843518343055,0,1,0,-0.946843518343055,0,-0.321694500686203,0.417009602194787,0,0.343621399176955,0
-0.332823996047663,0,0.942988964757735,0,1,0,-0.942988964757735,0,-0.332823996047663,0.432006010518407,0,0.337997746055597,0
-0.343948364241465,0,0.938988563687343,0,1,0,-0.938988563687343,0,-0.343948364241465,0.447058071790242,0,0.332353223078659,0
-0.355056445621753,0,0.934844864361166,0,1,0,-0.934844864361166,0,-0.355056445621753,0.462153418688466,0,0.326692467991825,0
-0.366137217453629,0,0.930560872804844,0,1,0,-0.930560872804844,0,-0.366137217453629,0.477279683891254,0,0.32102011854078,0
-0.377179807926095,0,0.926140050150534,0,1,0,-0.926140050150534,0,-0.377179807926095,0.49242450007678,0,0.315340812471207,0
-0.388173509878711,0,0.921586309701073,0,1,0,-0.921586309701073,0,-0.388173509878711,0.50757549992322,0,0.309659187528793,0
-0.399107794160943,0,0.916904012773412,0,1,0,-0.916904012773412,0,-0.399107794160943,0.522720316108746,0,0.30397988145922,0
-0.409972322544065,0,0.912097963350333,0,1,0,-0.912097963350333,0,-0.409972322544065,0.537846581311534,0,0.298307532008175,0
-0.420756960106776,0,0.907173401573098,0,1,0,-0.907173401573098,0,-0.420756960106776,0.552941928209758,0,0.292646776921341,0
-0.43145178701737,0,0.902135996111184,0,1,0,-0.902135996111184,0,-0.43145178701737,0.567993989481593,0,0.287002253944403,0
-0.442047109637269,0,0.896991835448537,0,1,0,-0.896991835448537,0,-0.442047109637269,0.582990397805213,0,0.281378600823045,0
-0.452533470873101,0,0.891747418128892,0,1,0,-0.891747418128892,0,-0.452533470873101,0.597918785858792,0,0.275780455302953,0
-0.462901659707115,0,0.886409642005545,0,1,0,-0.886409642005545,0,-0.462901659707115,0.612766786320505,0,0.27021245512981,0
-0.473142719838713,0,0.880985792543572,0,1,0,-0.880985792543572,0,-0.473142719838713,0.627522031868527,0,0.264679238049302,0
-0.483247957373056,0,0.875483530224738,0,1,0,-0.875483530224738,0,-0.483247957373056,0.642172155181032,0,0.259185441807113,0
-0.493208947496203,0,0.869910877107355,0,1,0,-0.869910877107355,0,-0.493208947496203,0.656704788936194,0,0.253735704148927,0
-0.503017540079936,0,0.86427620259494,0,1,0,-0.86427620259494,0,-0.503017540079936,0.671107565812188,0,0.24833466282043,0
-0.512665864163304,0,0.858588208468817,0,1,0,-0.858588208468817,0,-0.512665864163304,0.685368118487188,0,0.242986955567304,0
-0.522146331262062,0,0.852855913240665,0,1,0,-0.852855913240665,0,-0.522146331262062,0.699474079639369,0,0.237697220135237,0
-0.53145163746136,0,0.847088635881535,0,1,0,-0.847088635881535,0,-0.53145163746136,0.713413081946905,0,0.232470094269911,0
-0.540574764251473,0,0.841295978983891,0,1,0,-0.841295978983891,0,-0.540574764251473,0.727172758087971,0,0.227310215717011,0
-0.549508978070806,0,0.835487811412936,0,1,0,-0.835487811412936,0,-0.549508978070806,0.740740740740741,0,0.222222222222222,0
-0.558247828524993,0,0.829674250502648,0,1,0,-0.829674250502648,0,-0.558247828524993,0.754104662583389,0,0.217210751531229,0
-0.566785145255549,0,0.823865643850771,0,1,0,-0.823865643850771,0,-0.566785145255549,0.767252156294091,0,0.212280441389716,0
-0.575115033436174,0,0.818072550765339,0,1,0,-0.818072550765339,0,-0.575115033436174,0.78017085455102,0,0.207435929543368,0
-0.58323186787951,0,0.812305723413161,0,1,0,-0.812305723413161,0,-0.58323186787951,0.792848390032351,0,0.202681853737868,0
-0.591130285741834,0,0.806576087718188,0,1,0,-0.806576087718188,0,-0.591130285741834,0.805272395416258,0,0.198022851718903,0
-0.598805177817812,0,0.800894724054653,0,1,0,-0.800894724054653,0,-0.598805177817812,0.817430503380917,0,0.193463561232156,0
-0.606251678422078,0,0.795272847776417,0,1,0,-0.795272847776417,0,-0.606251678422078,0.8293103466045,0,0.189008620023312,0
-0.613465153858968,0,0.789721789620112,0,1,0,-0.789721789620112,0,-0.613465153858968,0.840899557765184,0,0.184662665838056,0
-0.620441189486247,0,0.784252976015323,0,1,0,-0.784252976015323,0,-0.620441189486247,0.852185769541141,0,0.180430336422072,0
-0.627175575383119,0,0.778877909330374,0,1,0,-0.778877909330374,0,-0.627175575383119,0.863156614610548,0,0.176316269521045,0
-0.633664290637152,0,0.773608148077123,0,1,0,-0.773608148077123,0,-0.633664290637152,0.873799725651577,0,0.172325102880658,0
-0.639903486269072,0,0.768455287092677,0,1,0,-0.768455287092677,0,-0.639903486269072,0.884102735342405,0,0.168461474246598,0
-0.645889466818559,0,0.763430937710044,0,1,0,-0.763430937710044,0,-0.645889466818559,0.894053276361204,0,0.164730021364549,0
-0.651618670618348,0,0.758546707923498,0,1,0,-0.758546707923498,0,-0.651618670618348,0.90363898138615,0,0.161135381980194,0
-0.657087648787984,0,0.753814182547847,0,1,0,-0.753814182547847,0,-0.657087648787984,0.912847483095417,0,0.157682193839219,0
-0.662293042982653,0,0.749244903363899,0,1,0,-0.749244903363899,0,-0.662293042982653,0.92166641416718,0,0.154375094687308,0
-0.66723156193644,0,0.74485034923524,0,1,0,-0.74485034923524,0,-0.66723156193644,0.930083407279612,0,0.151218722270146,0
-0.671899956843419,0,0.740641916173945,0,1,0,-0.740641916173945,0,-0.671899956843419,0.938086095110889,0,0.148217714333417,0
-0.676294995623892,0,0.736630897325166,0,1,0,-0.736630897325166,0,-0.676294995623892,0.945662110339184,0,0.145376708622806,0
-0.680413436127198,0,0.732828462832592,0,1,0,-0.732828462832592,0,-0.680413436127198,0.952799085642673,0,0.142700342883998,0
-0.684251998326534,0,0.729245639538657,0,1,0,-0.729245639538657,0,-0.684251998326534,0.95948465369953,0,0.140193254862676,0
-0.687807335565522,0,0.725893290465105,0,1,0,-0.725893290465105,0,-0.687807335565522,0.965706447187929,0,0.137860082304527,0
-0.691076004920547,0,0.72278209401109,0,1,0,-0.72278209401109,0,-0.691076004920547,0.971452098786044,0,0.135705462955233,0
-0.694054436747491,0,0.719922522797504,0,1,0,-0.719922522797504,0,-0.694054436747491,0.976709241172051,0,0.133734034560481,0
-0.696738903486284,0,0.717324822077649,0,1,0,-0.717324822077649,0,-0.696738903486284,0.981465507024124,0,0.131950434865954,0
-0.699125487801785,0,0.714998987625798,0,1,0,-0.714998987625798,0,-0.699125487801785,0.985708529020436,0,0.130359301617336,0
-0.701210050145004,0,0.712954743006624,0,1,0,-0.712954743006624,0,-0.701210050145004,0.989425939839163,0,0.128965272560314,0
-0.702988195824526,0,0.711201516119994,0,1,0,-0.711201516119994,0,-0.702988195824526,0.992605372158479,0,0.12777298544057,0
-0.704455241684407,0,0.709748414907257,0,1,0,-0.709748414907257,0,-0.704455241684407,0.995234458656559,0,0.12678707800379,0
-0.705606182491739,0,0.708604202096936,0,1,0,-0.708604202096936,0,-0.705606182491739,0.997300832011576,0,0.126012187995659,0
-0.706435657144626,0,0.707777268859802,0,1,0,-0.707777268859802,0,-0.706435657144626,0.998792124901706,0,0.12545295316186,0
-0.706937914819598,0,0.707275607235622,0,1,0,-0.707275607235622,0,-0.706937914819598,0.999695970005122,0,0.125114011248079,0
-0.707106781186548,0,0.707106781186547,0,1,0,-0.707106781186547,0,-0.707106781186548,1,0,0.125,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.125,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.124969597000512,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.124879212490171,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.124730083201158,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.124523445865656,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.124260537215848,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.123942593983916,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.123570852902044,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.123146550702412,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.122670924117205,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.122145209878604,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.121570644718793,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.120948465369953,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.120279908564267,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.119566211033918,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.118808609511089,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.118008340727961,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.117166641416718,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.116284748309542,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.115363898138615,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.11440532763612,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.11341027353424,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.112379972565158,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.111315661461055,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.110218576954114,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.109089955776518,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.10793103466045,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.106743050338092,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.105527239541626,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.104284839003235,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.103017085455102,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.101725215629409,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.100410466258339,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0990740740740741,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0977172758087971,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0963413081946905,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0949474079639369,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0935368118487188,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0921107565812188,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0906704788936194,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0892172155181032,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0877522031868527,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0862766786320505,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0847918785858792,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0832990397805213,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0817993989481593,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0802941928209758,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0787846581311534,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0772720316108746,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.075757549992322,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.074242450007678,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0727279683891254,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0712153418688466,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0697058071790242,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0682006010518407,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0667009602194787,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0652081214141208,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0637233213679494,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0622477968131473,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0607827844818968,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0593295211063806,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0578892434187812,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0564631881512812,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0550525920360631,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0536586918053095,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0522827241912029,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0509259259259259,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0495895337416611,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0482747843705909,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.046982914544898,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0457151609967649,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0444727604583742,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0432569496619083,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.04206896533955,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0409100442234816,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0397814230458858,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0386843385389452,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0376200274348422,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0365897264657595,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0355946723638796,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.034636101861385,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0337152516904583,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.032833358583282,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0319916592720388,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0311913904889111,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0304337889660816,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0297200914357327,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.029051534630047,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0284293552812071,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0278547901213956,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0273290758827949,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0268534492975876,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0264291470979564,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0260574060160837,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0257394627841521,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0254765541343441,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0252699167988424,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0251207875098294,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.0250304029994878,0
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
-0.707106781186548,0,0.707106781186548,0,1,0,-0.707106781186548,0,-0.707106781186548,1,0,0.025,1
